"","Acadia","American_Samoa","Arches","Badlands","Big_Bend","Biscayne","Black_Canyon_of_the_Gunnison","Bryce_Canyon","Canyonlands","Capitol_Reef","Carlsbad_Caverns","Channel_Islands","Congaree","Crater_Lake","Cuyahoga_Valley","Death_Valley","Denali","Dry_Tortugas","Everglades","Gates_of_the_Arctic","Glacier","Glacier_Bay","Grand_Canyon","Grand_Teton","Great_Basin","Great_Sand_Dunes","Great_Smoky_Mountains","Guadalupe_Mountains","Haleakalā","Hawaii_Volcanoes","Hot_Springs","Isle_Royale","Joshua_Tree","Katmai","Kenai_Fjords","Kings_Canyon","Kobuk_Valley","Lake_Clark","Lassen_Volcanic","Mammoth_Cave","Mesa_Verde","Mount_Rainier","North_Cascades","Olympic","Petrified_Forest","Pinnacles","Redwood","Rocky_Mountain","Saguaro","Sequoia","Shenandoah","Theodore_Roosevelt","Virgin_Islands","Voyageurs","Wind_Cave","Wrangell_–St._Elias","Yellowstone","Yosemite","Zion"
"Gates_of_the_Arctic",5333521.46738636,9239188.30810937,4189875.88770294,3966124.92556553,5385523.85928302,6685477.37456608,4270377.16993736,4206864.85649329,4224894.43118374,4179410.33236077,5041904.04625845,4332292.54220219,5841313.45590439,3321453.70228578,5079301.17361366,4183273.17540255,511759.504625142,6672152.847242,6683256.07822985,0,3029549.40777719,1310366.07434548,4362362.56936123,3641482.08228089,3988179.78520477,4438894.55928503,5537818.2416244,5051227.374147,5242559.42868757,5389535.98020568,5257185.40917031,4138573.03726029,4467857.69494894,1036478.9515031,892723.866324148,4068696.66035175,254168.001218576,758107.381142161,3592146.1379581,5282387.51736774,4381308.85741708,2937743.33776233,2773939.0676865,2767346.75867237,4548195.21232383,4020032.90530924,3431318.55167406,4170494.38859035,4811952.96510692,4102939.84658737,5476409.05340568,3621326.51668633,8074756.95816997,3919687.86413552,3943947.31555028,927174.718578687,3567899.31188816,3931331.3561507,4203431.29383621
"Glacier",3484975.84695057,8958389.19578133,1181014.5302596,1046637.40658879,2361027.62486228,3904226.23346225,1244898.02160918,1258714.35331862,1224423.10261152,1201678.46333044,2016651.17745368,1706343.57176387,3205281.1028862,904398.193485299,2664990.8002342,1416918.53128663,2726331.84716271,3818114.58672036,3878430.26466615,3029549.40777719,0,1847423.41324694,1426301.9257269,615633.632000043,1093419.85405728,1409401.19603691,2876648.03461544,2028875.88509993,4866008.60503223,4917662.79165622,2344873.77187108,1871958.23475225,1678301.49655867,2857876.05196469,2579061.44881916,1385901.84616889,3257544.98422873,2805476.65062539,1098563.97625683,2592804.55476457,1368195.17401415,618222.04814139,528386.173700634,707908.2410079,1567210.85074231,1489885.46962221,1145093.5998122,1147286.02886117,1865462.02148752,1428677.0064252,3055754.15274687,812765.480888502,5550776.48517828,1548620.59632735,996699.798887993,2219968.18016263,538371.023161369,1299005.48600344,1282476.23203909
"Glacier_Bay",4788140.36386659,8659268.07413006,2950380.43750729,2866962.50045149,4150182.64157821,5703142.29346867,3048730.82536886,2938083.17456715,2978812.82163019,2922244.0558367,3810985.40302941,3022459.17816302,4932847.55582991,2015435.97632309,4262329.08455462,2882486.68792418,904159.152533083,5641713.62482803,5685812.2160384,1310366.07434548,1847423.41324694,0,3087023.91322931,2432254.44934093,2710347.93717413,3234395.58350879,4610261.44975757,3814988.29883705,4480243.69493954,4598425.98731632,4177781.58133816,3338970.34583396,3165862.86864581,1043821.29124622,736745.400506706,2762997.42384625,1495005.80321393,958475.856569994,2283929.59375264,4334662.88704718,3142200.72544813,1647702.39503149,1502571.14464975,1471794.77039547,3286091.33400398,2709760.25239814,2120956.23972844,2989227.65387761,3533267.69374061,2796382.7928149,4669323.71789319,2561709.27945385,7259869.41898525,3059585.93495663,2828293.2931822,394859.771139193,2372203.84814094,2624496.76204666,2926963.64852125
"Grand_Canyon",3798967.27191261,8314517.30899996,369771.724443419,1186027.26811345,1125473.59519997,3257319.3739662,480736.539973405,168130.220634052,308557.649539273,253297.11932989,830920.069463663,701483.989622189,2861313.72732616,1146770.98934283,2706389.91761039,421110.500965082,3991083.69315907,3070460.51135303,3200450.03121938,4362362.56936123,1426301.9257269,3087023.91322931,0,861421.034251043,376837.631516739,618661.564834863,2571826.51256101,813634.208178316,4591475.02541868,4585449.42360773,1740431.94839868,2350035.193839,426116.319277908,3980373.95219163,3765115.3187963,579881.297997788,4570907.66429539,4002430.30318522,955081.738484038,2322607.42479986,349102.45870686,1441718.02901131,1589492.08856564,1621202.73148176,240438.683979308,810596.905780466,1182728.2978838,749590.582474809,450208.025661927,588481.988780181,2988147.61787607,1412059.3401775,5033354.91845343,2094930.83694257,1115516.0238962,3481089.16709655,960742.303917557,683583.51612572,160166.925462925
"Grand_Teton",3369916.18386599,8855973.19415109,571504.116411414,667265.387815466,1745890.22252272,3425445.22001124,629637.366923803,695532.287635569,619914.456882222,616379.964477789,1401627.2589982,1313226.34204219,2811835.45727208,918439.417182486,2404536.94983842,978559.519308116,3323750.93069549,3308678.60470829,3389952.12105218,3641482.08228089,615633.632000043,2432254.44934093,861421.034251043,0,604113.406071893,802872.281070551,2487465.0091342,1413319.97656054,4897656.82903388,4924891.90534289,1838681.58882076,1783459.59823002,1191161.62027517,3414740.95609969,3153725.48117184,1013193.35996791,3866727.64805776,3384921.86725043,954266.432334436,2205680.57492786,754851.008852422,924205.854815521,972216.645223188,1090224.18455099,967988.439872146,1193866.60090499,1115035.03496462,568571.828749488,1278216.18819745,1052928.86502036,2763095.77475088,678330.923226352,5132855.79880751,1476967.1133601,589684.251525479,2813932.04757138,99766.6100380625,983462.221935043,740595.538871871
"Great_Basin",3827861.19462724,8325783.01193143,411490.95447304,1118253.84391156,1484378.25882517,3517467.36729696,572746.105133945,242805.881930492,389980.93958793,285831.372110755,1169889.89470427,718078.82123277,3041644.43344022,789577.862805215,2783067.01995815,377346.28349516,3614360.09866797,3351113.77295144,3466979.63588229,3988179.78520477,1093419.85405728,2710347.93717413,376837.631516739,604113.406071893,0,779506.190715901,2735148.31524508,1160190.82650225,4473115.37726777,4482704.67754644,1954706.90569085,2297772.71769464,595244.217679456,3607253.44184175,3389049.91308442,445227.435907306,4195331.28766429,3626271.67261453,639483.229422401,2469262.8031726,546982.809499922,1064939.95495557,1214395.75889398,1244629.09810394,592134.812707365,664763.379908711,864372.545506011,763166.160800488,824117.723212016,478845.353794858,3100700.66972822,1251552.03702825,5280788.32254907,2012139.2355622,1038267.54741938,3104515.82398066,700415.73949383,471257.59266967,216679.686162698
"Great_Sand_Dunes",3188034.51058249,8920948.9741514,370521.703970806,716482.914822671,966928.235830816,2745474.63642853,214870.363405606,588025.603284853,391384.941952517,499405.280000426,626574.307613373,1319807.66736956,2269937.0317227,1519213.87575204,2088307.90634415,1018625.16669088,4126611.23969084,2591665.06192272,2698141.27580737,4438894.55928503,1409401.19603691,3234395.58350879,618661.564834863,802872.281070551,779506.190715901,0,1970303.88113604,649399.582061316,5201870.01243601,5199447.30442085,1175272.64588393,1794198.69689908,1035153.66264912,4207385.68128546,3953033.87191067,1158932.96402942,4666583.09263848,4185292.97441786,1413627.75304009,1713262.41733118,270349.614399846,1673489.73328178,1757470.16053478,1851006.334222,483700.15514266,1394723.9827109,1633385.03893368,297284.579831787,760791.496981771,1177547.76256787,2371290.07895965,1042355.34271623,4503072.42404969,1573996.66969104,672272.128071039,3616778.31197882,871205.886282694,1229787.03668346,667302.887131945
"Great_Smoky_Mountains",1619604.11663717,10686010.6200884,2325592.66220299,1849983.79801887,1981158.24133054,1164129.23922391,2164588.78665912,2558319.81129256,2357544.6604574,2465973.7732873,1966570.21765088,3265974.53534345,328656.213097314,3387327.89447822,642496.361011531,2985361.43863419,5388618.90112935,1231709.50330133,1179776.97107555,5537818.2416244,2876648.03461544,4610261.44975757,2571826.51256101,2487465.0091342,2735148.31524508,1970303.88113604,0,2013636.93611479,7162174.43188688,7151713.96179231,876460.377237214,1442996.80632981,2955389.07846294,5653709.4196003,5339977.27317063,3129106.56967428,5790651.41574654,5543292.50190029,3344338.80137532,284351.26754199,2235332.14714374,3390915.34648152,3383834.23383028,3538287.65960545,2376518.75933039,3364930.11660656,3548451.90204552,1997413.08972167,2511070.03548228,3146840.11189662,558549.014502008,2076196.57110817,2674517.47851617,1619893.34891539,1916034.31396845,4928036.21372729,2485868.4741985,3197287.10866574,2637374.12438373
"Guadalupe_Mountains",3459160.2303616,8689184.25454731,864901.500989254,1333127.99476517,335312.058749112,2510826.80980489,784186.485860355,917385.954347669,837098.936355917,904068.207477288,49200.9740753688,1377466.1040238,2257219.469424,1948968.65481887,2318427.98496048,1201033.82713141,4715783.44017675,2299068.79544599,2445905.41946931,5051227.374147,2028875.88509993,3814988.29883705,813634.208178316,1413319.97656054,1160190.82650225,649399.582061316,2013636.93611479,0,5219434.10366351,5191891.80389614,1137177.5732472,2265987.09629816,1051688.7721677,4751421.71561129,4517349.75854819,1367762.80761148,5272848.04185302,4752878.01671165,1768564.71363832,1814086.84557223,672918.131908764,2197527.51973331,2315532.67611276,2378951.38368931,574946.357158107,1580980.40407431,1996323.58581998,946133.37905676,532210.238728798,1365733.13980353,2511229.47471519,1679721.87281032,4289653.89808847,2102619.0767505,1302575.50209138,4204101.37628454,1493880.68442538,1486923.19238441,958669.613913817
"Haleakalā",8267531.51027735,4203898.61989833,4866233.57365386,5548097.40598696,5379521.84998307,7698293.59634603,5022759.2717599,4618455.05418914,4825756.16378411,4719172.97429473,5260344.61336144,3896469.57251965,7443993.33052602,4016256.60758221,7255832.45022223,4183315.86615282,4762642.64380299,7451207.77411345,7623941.61867045,5242559.42868757,4866008.60503223,4480243.69493954,4591475.02541868,4897656.82903388,4473115.37726777,5201870.01243601,7162174.43188688,5219434.10366351,0,180387.454839514,6312667.55245604,6670566.22971565,4210808.5470859,4206711.01954779,4394232.26425224,4049235.76566843,5217690.58753569,4485766.76567562,3944027.2648711,6913660.12105516,4932880.9760276,4252988.59217879,4396795.63522345,4210053.3813793,4787277.25419596,3815698.73725604,3793240.02643092,5236281.00866187,4690552.9849337,4027025.65249556,7568636.25994164,5545699.48916236,9450637.76983699,6353496.51761395,5466901.93787522,4618397.2828072,4948735.8652728,4001878.16295521,4537105.88251907
"Hawaii_Volcanoes",8292330.2288035,4110038.3436378,4870331.68098618,5569142.63572909,5340751.02942066,7656116.94580253,5025147.47875237,4619505.43708717,4827962.77255126,4722309.83531478,5233818.04653647,3886809.08740229,7428158.14629258,4055480.68002289,7265190.2178224,4182316.09589457,4905562.38985325,7403940.49704999,7580150.80399049,5389535.98020568,4917662.79165622,4598425.98731632,4585449.42360773,4924891.90534289,4482704.67754644,5199447.30442085,7151713.96179231,5191891.80389614,180387.454839514,0,6295654.72696331,6703581.22071147,4196651.87328876,4354848.83529851,4534598.64772035,4053051.53831743,5370070.36455046,4631899.67708819,3970651.18419163,6907698.51053343,4929595.80872296,4308446.77748729,4458612.09674527,4273150.71371989,4775197.31585033,3821397.07967493,3828378.03011349,5245265.05672726,4665814.40237476,4029119.54604697,7569824.43261896,5580104.82482745,9399022.9502586,6388795.8308613,5487776.21410418,4747995.09925433,4979351.4924298,4012162.7555021,4537624.32953963
"Hot_Springs",2387154.62863961,9816937.6887321,1545158.91027232,1311101.70429651,1127122.90736887,1589264.40545778,1385830.91106963,1752074.74311738,1565557.25076601,1672590.29536403,1090139.50920848,2419903.71507735,1132655.80314814,2675429.23349814,1256102.94646644,2160700.16656206,5025890.7681901,1475041.41243589,1551460.93015627,5257185.40917031,2344873.77187108,4177781.58133816,1740431.94839868,1838681.58882076,1954706.90569085,1175272.64588393,876460.377237214,1137177.5732472,6312667.55245604,6295654.72696331,0,1558212.62041649,2102104.58068442,5201169.22930636,4913969.00018497,2313664.99421635,5501916.68009992,5134779.80419731,2587664.36552564,693756.842577396,1422858.23090933,2762494.45667173,2800289.37068904,2928409.77179717,1528951.28818239,2548072.78165499,2805029.09872354,1284966.94774827,1639353.44134523,2326592.45013856,1387252.30940771,1637870.13233412,3330088.43743463,1557423.08398151,1350738.86043445,4533267.92613723,1865474.08873785,2397266.40182391,1826324.54582986
"Isle_Royale",1615812.68686334,10622932.1456462,1987880.21884063,1181519.5398303,2447132.24752772,2606604.57860538,1871801.73253059,2243409.71373851,2045917.48938403,2130309.20336726,2220705.62636209,2998840.5316491,1720609.91847405,2656678.28330466,942673.513993947,2658128.52724845,4039260.97916316,2659997.94135659,2622280.47813281,4138573.03726029,1871958.23475225,3338970.34583396,2350035.193839,1783459.59823002,2297772.71769464,1794198.69689908,1442996.80632981,2265987.09629816,6670566.22971565,6703581.22071147,1558212.62041649,0,2773578.34714204,4372750.65223178,4041865.55905318,2742516.38586642,4392676.47485599,4225820.09094016,2735237.04370236,1231877.09083156,2025566.02909845,2482485.23337024,2395493.50223285,2578987.18016494,2273192.87516116,2951107.55085051,2877326.87097485,1600444.61451735,2551638.51601142,2776609.1283234,1345649.4677638,1125076.86108697,3952834.70683776,323681.681600585,1260292.16781169,3612990.87993382,1724628.11596902,2743994.90491494,2322097.68278087
"Joshua_Tree",4221811.09078893,7889612.22000436,786599.770009845,1602955.51724666,1301239.99628199,3560102.14711577,906767.32899392,538602.221611679,727771.305580115,649782.205410241,1084638.66344414,326140.256060429,3233214.1337967,1152576.13912464,3122024.77665875,285334.607667553,4061240.94364314,3350698.14962675,3496567.64170124,4467857.69494894,1678301.49655867,3165862.86864581,426116.319277908,1191161.62027517,595244.217679456,1035153.66264912,2955389.07846294,1051688.7721677,4210808.5470859,4196651.87328876,2102104.58068442,2773578.34714204,0,3983906.82066467,3801267.59389999,412562.354487987,4660848.11774248,4038505.97363735,896254.152378455,2716094.97909734,770069.965983264,1535149.45694322,1716943.03175215,1701117.82118625,579601.84025193,564635.352213639,1098946.39976918,1173776.64894096,532302.903342597,387846.977827592,3392027.30930705,1802715.02158889,5339636.90197979,2513150.25049449,1529748.6031503,3559790.11443532,1289621.74114635,554755.968824599,468242.34674404
"Katmai",5778170.19025621,8223980.84935426,3896513.65542273,3893656.08388199,5083431.25094197,6740674.007439,4010524.91968737,3845915.27604028,3917068.55269019,3847654.61101839,4753091.13026213,3783331.01456203,5976573.97400555,2847246.8012529,5301506.74219281,3712583.67071943,589906.890030309,6671144.66699605,6721206.68812942,1036478.9515031,2857876.05196469,1043821.29124622,3980373.95219163,3414740.95609969,3607253.44184175,4207385.68128546,5653709.4196003,4751421.71561129,4206711.01954779,4354848.83529851,5201169.22930636,4372750.65223178,3983906.82066467,0,343269.156714347,3571373.13005935,1029759.15972228,288874.235209625,3088507.97545439,5377557.76589548,4085432.98353627,2553931.08694646,2450066.32090285,2372539.95526928,4197714.04951365,3466781.35592801,2888225.42337243,3980999.05237957,4411779.92566433,3598121.95477606,5708519.30283903,3598901.60278522,8302760.11827563,4099140.95607292,3850554.95048327,778729.067907345,3364871.46717505,3429176.48986583,3821534.97084519
"Kenai_Fjords",5436163.36418468,8470105.65187299,3655824.44652132,3603375.20595165,4851518.49028481,6438694.96210669,3761955.77976106,3623572.80449027,3680370.53434216,3617032.95022092,4516118.98429368,3622740.46443339,5661011.87474788,2651911.29034779,4974073.79204514,3523650.40434908,382244.826599541,6378458.91322905,6421989.54708446,892723.866324148,2579061.44881916,736745.400506706,3765115.3187963,3153725.48117184,3389049.91308442,3953033.87191067,5339977.27317063,4517349.75854819,4394232.26425224,4534598.64772035,4913969.00018497,4041865.55905318,3801267.59389999,343269.156714347,0,3390585.70677519,970368.090922352,237677.290938999,2905948.15238445,5065971.32700793,3846634.922161,2325737.18543838,2203051.80450388,2144990.35651194,3974619.05555832,3305648.39531946,2718244.4349654,3715430.51075453,4204570.19714683,3420170.89789986,5380911.00524106,3297905.71801154,7979779.05260664,3772860.24983972,3563988.92155502,436447.35367765,3097899.27501516,3249011.13155722,3605182.74403545
"Kings_Canyon",4269616.3713636,7880718.80574623,817362.681073568,1563472.55796888,1653864.47402827,3836976.39135173,973592.831095275,571284.790806311,776757.463372862,669937.252306467,1391751.05359409,320451.169695158,3426119.23830185,747585.052641719,3213302.95645456,166848.486581238,3654960.79910192,3647421.05835472,3779611.55318049,4068696.66035175,1385901.84616889,2762997.42384625,579881.297997788,1013193.35996791,445227.435907306,1158932.96402942,3129106.56967428,1367762.80761148,4049235.76566843,4053051.53831743,2313664.99421635,2742516.38586642,412562.354487987,3571373.13005935,3390585.70677519,0,4257690.95853761,3627651.38697117,484654.082240865,2871372.28569574,895067.829428673,1149550.52167841,1342070.77992027,1307635.0714718,813258.631696297,235830.612103394,687400.130455387,1196025.9098205,894787.716406564,42794.777087084,3519404.49690417,1682156.14658317,5613236.21220911,2454594.67699776,1483421.98542577,3155984.13557618,1101303.0897412,142197.628923707,491736.483744506
"Kobuk_Valley",5581157.88675329,9152965.12104744,4409568.52609856,4207058.47424505,5607713.19019109,6937152.26550044,4494352.44354942,4417774.14230609,4442914.46044659,4394164.86237172,5264818.96821712,4513039.26288282,6094715.62633871,3510221.75364402,5333459.90099489,4377332.43298305,619923.961238449,6921532.54480534,6934305.41842762,254168.001218576,3257544.98422873,1495005.80321393,4570907.66429539,3866727.64805776,4195331.28766429,4666583.09263848,5790651.41574654,5272848.04185302,5217690.58753569,5370070.36455046,5501916.68009992,4392676.47485599,4660848.11774248,1029759.15972228,970368.090922352,4257690.95853761,0,784541.372965055,3777533.6563577,5534474.36683881,4601380.03619001,3138029.28478024,2981447.30353697,2964425.06062573,4761798.81067715,4198566.16040264,3608485.61389754,4401709.73692097,5019430.24339101,4290774.79560986,5730563.94610009,3864908.21337718,8328619.02174614,4172956.76380264,4183167.32672232,1101799.91166274,3795402.71251682,4118819.22811133,4411364.60068402
"Lake_Clark",5587549.63443499,8512774.04051214,3890716.34148623,3823699.17705846,5087236.10708459,6650398.9155665,3995481.41712002,3860481.82954955,3915810.38432004,3853209.41707826,4751261.14509635,3858209.74207007,5862436.21303744,2889460.78431054,5162385.14813244,3761116.77312137,303373.095359072,6595756.14646038,6635479.63150741,758107.381142161,2805476.65062539,958475.856569994,4002430.30318522,3384921.86725043,3626271.67261453,4185292.97441786,5543292.50190029,4752878.01671165,4485766.76567562,4631899.67708819,5134779.80419731,4225820.09094016,4038505.97363735,288874.235209625,237677.290938999,3627651.38697117,784541.372965055,0,3142999.14742247,5271334.92555596,4081728.88434297,2562623.11164708,2437891.87015113,2382010.39466967,4211398.00109675,3541052.62614916,2954262.65934291,3945012.31603739,4442142.17674238,3657068.50530701,5568639.3114001,3512638.7908699,8172037.27566493,3964038.25523302,3786099.22636887,615842.302451883,3327554.4173573,3486007.68555493,3842466.44028816
